class,wiki definition,cambridge dictionary
energy_companies,"the totality of all of the industries involved in the production and sale of energy, including fuel extraction, manufacturing, refining and distribution. Modern society consumes large amounts of fuel, and the energy industry is a crucial part of the infrastructure and maintenance of society in almost all countries.","the power from something such as electricity or oil that can do work, such as providing light and heat. an organization that sells goods or services in order to make money"
economy,"an area of the production, distribution and trade, as well as consumption of goods and services. In general, it is defined as a social domain that emphasize the practices, discourses, and material expressions associated with the production, use, and management of scarce resources'. A given economy is a set of processes that involves its culture, values, education, technological evolution, history, social organization, political structure, legal systems, and natural resources as main factors. These factors give context, content, and set the conditions and parameters in which an economy functions. In other words, the economic domain is a social domain of interrelated human practices and transactions that does not stand alone.",the system of trade and industry by which the wealth of a country is made and used
international_business,"the trade of goods, services, technology, capital and/or knowledge across national borders and at a global or transnational scale.",involving more than one country. a particular company that buys and sells goods and services
science,a systematic enterprise that builds and organizes knowledge in the form of testable explanations and predictions about the universe.,"(knowledge from) the careful study of the structure and behaviour of the physical world, especially by watching, measuring, and doing experiments, and the development of theories to describe the results of these activities"
cosmos,another name for the Universe. Using the word cosmos implies viewing the universe as a complex and orderly system or entity.,the universe considered as a system with an order and pattern
environment,"encompasses all living and non-living things occurring naturally, meaning in this case not artificial. The term is most often applied to the Earth or some parts of Earth. This environment encompasses the interaction of all living species, climate, weather and natural resources that affect human survival and economic activity.","the air, water, and land in or on which people, animals, and plants live"
sports,"any form of competitive physical activity or game that aims to use, maintain, or improve physical ability and skills while providing enjoyment to participants and, in some cases, entertainment to spectators. Sports can, through casual or organized participation, improve one's physical health. Hundreds of sports exist, from those between single contestants, through to those with hundreds of simultaneous participants, either in teams or competing as individuals. In certain sports such as racing, many contestants may compete, simultaneously or consecutively, with one winner; in others, the contest (a match) is between two sides, each attempting to exceed the other. Some sports allow a ""tie"" or ""draw"", in which there is no single winner; others provide tie-breaking methods to ensure one winner and one loser. A number of contests may be arranged in a tournament producing a champion. Many sports leagues make an annual champion by arranging games in a regular sports season, followed in some cases by playoffs.","a game, competition, or activity needing physical effort and skill that is played or done according to rules, for enjoyment and/or as a job"
hockey,"a term used to denote various types of both summer and winter team sports which originated on either an outdoor field, sheet of ice, or dry floor such as in a gymnasium.","a game played on a sports field between two teams of eleven players who each have a curved stick with which they try to put a small, hard ball into the other team's goal"
basketball,"a team sport in which two teams, most commonly of five players each, opposing one another on a rectangular court, compete with the primary objective of shooting a basketball (approximately 9.4 inches (24 cm) in diameter) through the defender's hoop (a basket 18 inches (46 cm) in diameter mounted 10 feet (3.048 m) high to a backboard at each end of the court, while preventing the opposing team from shooting through their own hoop. A field goal is worth two points, unless made from behind the three-point line, when it is worth three. After a foul, timed play stops and the player fouled or designated to shoot a technical foul is given one, two or three one-point free throws. The team with the most points at the end of the game wins, but if regulation play expires with the score tied, an additional period of play (overtime) is mandated.",(a ball used in) a game played by two teams of five players who score points by throwing a large ball through an open net hanging from a metal ring
tennis,"a racket sport that is played either individually against a single opponent (singles) or between two teams of two players each (doubles). Each player uses a tennis racket that is strung with cord to strike a hollow rubber ball covered with felt over or around a net and into the opponent's court. The object of the game is to manoeuvre the ball in such a way that the opponent is not able to play a valid return. The player who is unable to return the ball validly will not gain a point, while the opposite player will.",a game played between two or four people on a special playing area that involves hitting a small ball across a central net using a racket
golf,a club-and-ball sport in which players use various clubs to hit balls into a series of holes on a course in as few strokes as possible.,"a game played outside on grass in which each player tries to hit a small ball into a series of nine or 18 small holes, using a long, thin stick"
football,"a family of team sports that involve, to varying degrees, kicking a ball to score a goal. Unqualified, the word football normally means the form of football that is the most popular where the word is used. Sports commonly called football include association football (known as soccer in North America and Oceania); gridiron football (specifically American football or Canadian football); Australian rules football; rugby union and rugby league; and Gaelic football. These various forms of football share to varying extent common origins and are known as football codes.","a game played between two teams of eleven people, where each team tries to win by kicking a ball into the other team's goal"
baseball,"a bat-and-ball sport played between two teams of nine players each, taking turns batting and fielding. The game is in play when a player on the fielding team, called the pitcher, throws a ball that a player on the batting team tries to hit with a bat. The objective of the offensive team (batting team) is to hit the ball into the field of play, away from the other team's players, allowing its players to run the bases, having them advance counter-clockwise around four bases to score what are called ""runs"". The objective of the defensive team (referred to as the fielding team) is to prevent batters from becoming runners, and to prevent runners' advance around the bases. A run is scored when a runner legally advances around the bases in order and touches home plate (the place where the player started as a batter).","(the ball used in) a game played especially in North America by two teams of nine players, in which a player hits a ball with a bat (= stick) and tries to run around four bases on a large field before the other team returns the ball"
soccer,"a team sport played between two teams of 11 players who primarily use their feet to propel the ball around a rectangular field called a pitch. The objective of the game is to score more goals than the opposition by moving the ball beyond the goal line into the opposing side's rectangular framed goal. Traditionally the game has been played over two 45 minute halves, for a total match time of 90 minutes. With an estimated 250 million players active in over 200 countries it is considered the world's most popular sport.","a game played between two teams of eleven people, where each team tries to win by kicking a ball into the other team's goal"
